headword,gloss,folded,pdf_page
heaven,"is mi ghty god, it says. Know thus: (The omen) is bad.",heaven,8
kept,herself alive b y l ickin g a greasy ladle (and thus) she escaped,kept,8
ytigtirti,"azh, ki�i ogh yony u azh . y(a)na t(a) fJ ri kutmta ii'<iin'< yilta",ytigtirti,9
kop,(a)s(a)n tiik(a)l korii?m(i)?. kop ogir(a)r s(a)biniir tir. (a)�a,kop,9
yirda,ogn so� u?up tut uup(a)n minmi?. yilif]a kudursuguJa t(a)gi,yirda,9
ning,"(and) the children lost their way walking. And again, by the",ning,9
grace,"of Heaven, they all met in the tllird year, safe and sound. They",grace,9
all,"rejoiced and were glad, it says. Know thus: (The omen) is good.",all,9
its,"mane (and) its tail, stands still without being able to move, it says.",its,9
mountain,"pasture, it went (there) walking. (Thus), drinking the wa­",mountain,9
not,"be afraid, implore well!' it says. Know thus: (the omen) is good.",not,9
rika,"t(a)gir, (a)sra yirka kiri.ir tir. ud•gm(a)g odguru y(a)t(I)ghg",rika,10
turur,tir. (a)ng1 biliiJ: y(a)bl(a)k ol.,turur,10
iiza,y(a)r� bolh hr. (a)�a biliiJ: (a)dgi.i ol.,iiza,10
were,lying down. That powerful am I. Know thus: (The omen) is,were,10
distressing,(and) very bad.,distressing,10
vine,"favor!', he says. Know thus: (The omen) is good.",vine,10
still,"without being able to move, it says. Know thus: (The omen) is",still,10
wolf,"' s mouth (somehow) got poisonous. (Thus, the sheep) became",wolf,10
safe,"and sound, it says. Know thus: (The omen) is good.",safe,10
ozi,si.isi ogira s(a)bini.i ordusio(a)ru k(a)lir tir. (a)�a bilil)l(a)r:,ozi,11
realm,remained (firm). The good (and) skillful men in all quarters of,realm,11
testines,(of slaughtered animals). So far from losing his sons and wo­,testines,11
menfolk,he yet won ninety loose sheep. His sons and womenfolk,menfolk,11
thousand,(and) a thousand spiraeas became ten thousand. Know,thousand,11
ogioa,k(a)J)ll)a t(a)gi.irmj�· ogi k(a) !)I ogir(a)r s(a)bini.ir tir. (a)n�,ogioa,12
umatm,turur tir. (a)n\a biliiJ l(a)r: y(a)bl(a)k ol.,umatm,12
bolzun,tir. (a)nc;a biliol(a)r: (a)dgii ol.,bolzun,12
tiltigda,ozmi� tir. (a)n\a bilif): (a)dgii ol.,tiltigda,12
horse,became tired. (Then) the man met a swan. The swan placed,horse,12
flying,"flags, it says. Know thus: (The omen) is very bad.",flying,12
down,"without being able to move, it says. Know thus: (The omen) is",down,12
able,"to move, it says. Know thus: (The omen) is bad.",able,12
splitting,"the bare rock with a broad arrow-head, it says. That tough",splitting,12
about,to die!' (Nevertheless) she gave birth to a white-spotted bull,about,12
she,(stopped and) thought thoroughly. 'Where am I going apart,she,12
from,my cups and bowls?' she says. She again came back (and),from,12
found,her cups and bowls safe and sound. She rejoices (and) be-,found,12
ulayur,m(a)n. ilig itmi:? m(a)n. (a)dgiisi bolzun tir. (a)n<;a bi­,ulayur,13
comes,"delighted, it says. Know thus: (The omen) is good.",comes,13
flew,"up to meet it, it says. Know thus: (The omen) is bad.",flew,13
sky,(and tried to) catch it. The hawk's claws were skinned and torn.,sky,13
hare,ran away with its skin torn off. Thus it says. Know thus: (The,hare,13
sinking,"down, (but) itself was eaten by a fox, it says. Know thus: (The",sinking,13
stock,in your pens! May your life be long!' Know thus: (The omen),stock,13
your,torn things. I have organized the realm. May there be the good,your,13
came,across a wild goat. The spotted wild goat went up a steep rock,came,13
oltimta,ozrni�. oltimta ozup(a)n ogira s(a)bi nti yonyur tir. (a)�a,oltimta,14
bil,iiJ: (a)dgii ol.,bil,14
busa,� (a)ra m(ii)l)i k(a)lmi� tir. (a)�a bilil)l(a)r: (a)dgi.i ol.,busa,14
yit,iglig k(a)lir tir. (a)n�a biliQl(a)r: (a)ny1g (a)dgti <ol>.,yit,14
Transla,tion 23,transla,14
breaks,wind; make the bay (horse) run until it (al most) spreads down,breaks,14
pie,"rced, it says. Know thus: (fhe omen) is bad.",pie,14
my,wi nter quarters is a red rock. I enjoy staying on the mountain.,my,14
rose,"am ong (the clouds) and joy came in the midst of depression, it",rose,14
it,rained over everything. The crop ripened; the fresh grass sprout­,it,14
are,a prayer to heaven. Heaven above heard it; men below und er­,are,14
stood,"it, it says. Know thus: (The omen) is good.",stood,14
trem,ely good.,trem,14
bilil,)l (a)r: bu trk b(a)�mta az (a)mg (a)ki b(a)r ; k in y(a)na (a)dgii,bilil,15
na,"s( a)k mmi� , k( a)lm(i) �. 'ogiim olin (a )l( a)ym, k(a)IJ (I) m s(a)bm",na,15
mo,"l]r ayiir m(a)n. tiza t(a)l]ri (e)�idti , (a) sra ki�i bilti. (a)�t(a) g",mo,15
wh,"ere birds crowd. I enjoy staying there, it says. Know thus: (The",wh,15
should,her favorite (l over) die? He has the status of a beg. Why,should,15
saying,'l will accept my mother's advice (and) listen to my father's,saying,15
come,"to them, it says. Know thus: (The omen) is good.",come,15
men,"below realized it. That powerful am !, it says. Know thus: (The",men,15
caught,"in a snare. lt sits without being able to fly, it says. Know thus:",caught,15
mer,"reside nce, I stay there for the summe r. I am happy, it says.",mer,15
roe-buck,enter ed the game bat tue. (The khan) caught it with (his),roebuck,16
ome,n) is good.,ome,16
wide,"view , I look around. Settling down on a poplar full of nut s, I",wide,16
spend,"the summ er, it says. Know thus: (The omen) is very good .",spend,16
yo,"ung pious (dis ciple) stay ing at the Tay-gt in -tan monastery, after",yo,16
having,lis tened to the burua g11ru (i .e. the spiritual master of pre­,having,16
EXPL,ANATIONS,expl,17
rejected,by Erda! on the ground that the final vowel of the verb is,rejected,17
lat,"e' (ED:6 94). Accord ing to Erdal, it is the equative form of the ex­",lat,17
tin,ct noun *ke which is also the root of ken and kedin (1 977:88). In,tin,17
tive-,lo cative su ffix {+A} (cf. Tekin 1985:254).,tive,17
th,e Shine -Usu inscription (south 10): (e)l orginin (a) �ta org( i)p(a)n,th,17
curring,in IB indic ate that the participial suffix -mi� did not observe,curring,17
hon,inscriptions,hon,17
only,"be a�ii -, because the verb a�- 't o amble' takes the present tense",only,17
suf,"fix as -ar in MK. But the verb a�i i- means 't o cover, envel op'",suf,17
which,does not make sense here.,which,17
sen,and the ph rase (e)ki (a)ylh)g ki�i oglm was tra nslat ed as 'a two­,sen,18
month,old child of man' (1912:19 6). Orkun (ETY TT:7 3) and Clauson,month,18
right,ly rejected this read ing and suggested y(J)I (J)g citing the follow­,right,18
ing,"passage from TT 1:1 4: tiitii� kari� kodg1l, y1h g yum�ak bolgJI 'Kav­",ing,18
gayla,"t;:att�mayt buak, 1hk ve yumu �ak ol'. But the vowel 1 of the",gayla,18
first,syll able is not writt en. For that reason I am of the opinion that,first,18
wis,"e unk nown and unat tested in the writt en records , survives in",wis,18
Yakut,"as sah: 'cheerful, jolly' : kiilii: sah: 'la ughter and joke', kiilU :",yakut,18
sah:,kisi 'a cheerful and witty person' (Pek. 12 88).,sah,18
pill,"age, attack, assault', a vari ety of well- at tested tal a-, which is also",pill,18
attested,"in Ui g. ri :76: tahp quna ... ""pl undering and stealing'.",attested,18
phr,"ase means 'eagle', as corrected by Clau son (19 61 :219 and ED:643).",phr,18
foll,owing him Orku n (ETY IT :73) transla ted the ph rase as 'the appear­,foll,18
anc,"e of my body' (vt ic udt imt in gort int i�U) , analiz ing the secon d",anc,18
word,as tiis-i.,word,18
shou,"ld be read i, for the accusative suffix is written wit h the front n",shou,18
es,and the acc usative su ffix -n was originally i: s(a)b(I)m(i)n 'my,es,18
khan',(T 3).,khan,18
Exp,l anat ions 31,exp,18
dle,Turkic texts and modern languages (cf. ED:519). The only surviv­,dle,18
occurring,th rice in this omen was misunder stood by Cla uson in it s,occurring,18
bod,ied camel stud will flourish' (ED :305). The sentence altun tuyu ­,bod,18
glug,adgHh k yaragay was under stood correctly only by Orkun: 'Altm,glug,18
nalh,aygtrhga yarar ' (ETY Il:74).,nalh,18
rea,di ng and in terpr et ing this word. Thomsen left it un translated.,rea,18
Clauson,(19 61:219) was certain that the second l in this word must be,clauson,18
read,bodlug and under stood as 'having a body' . He translated the,read,18
cannot,"be correct , because the par al lel ism requ ir es that we should",cannot,18
have,here a word denotin g a devic e whic h belongs to a camel and,have,18
corresponds,to the 'nail' of a stallion. Such a word could onl y be a,corresponds,18
'n,ose peg' . 'A camel's nose peg' was very li kely calle d *budlu and,n,18
vivin,"g forms of it: MK butlu camel's nose-pl ug' (Dan ko££ 1: 325, 329),",vivin,18
ranchi,"buyla 'a camel's wooden nose peg', Tuv. buyla id. , Trkm.",ranchi,18
biiyli,"id., etc. The form in MK goes back to an olde r *budlu wh ich",biiyli,18
su,rvives in Trkm. biiyli (<*buyh <*budlu. Tuvinian buyla with its y,su,18
bud,l(a)J(J)g 'having a nose peg'.,bud,18
senten,"ce, the word in 'h ole' must have been used here figuratively.",senten,19
intin,must be oziimin and inin tin respectively: oziim[in] yul in,intin,19
do,wn' by him (Sam/cdc Aflwndlinger 111 :250). This reading was ac­,do,19
cepted,"by Orkun (ETY Il :75), but not by Malo v (1 951 :81 ) and by Clau­",cepted,19
tions,"ar e possi ble , J believe that k(a )m(I)lmi� is mor e probabl e,",tions,19
because,it is rather un usual for a man who goes for hunting to make,because,19
magic,on a mountain.,magic,19
Thomsen,(1912: 198) is in fact bul up (a) n as first noticed and corrected,thomsen,19
rund,"in -i functioning as a modifier of the following yi rin 'it s place',",rund,19
lean,"horse, remembering the place which fattened him' (ED:830). Er­",lean,19
-a,/- e have alm ost never been used as modif iers of nouns in the Old,a,19
Central,Asian Tur kic (1 977:93). He think s that the spelling smrltl,central,19
could,"be a scribal error for smrltp, i.e., s(a)mr it(i)p . This is possible;",could,19
but,I am of the opin ion that there is no scribal error here and the,but,19
wor,d in question is nothing but s(a)mri t(t)i.,wor,19
Al,"though a hapax legomena, the word is no doubt etymologicall y re­",al,19
letter,e after UJ) is superfluous.,letter,20
as,pointed out by Erda) (1 977:95).,as,20
said',"which does not make sense here. The verb at- 'to si ng, make a",said,20
'w,"hen deer bell ow at mou ntains ', iiza t[(a) Qri) kob(i i)rg(a)si (a)t",w,20
root,"of MK iillig 'passion, sexual desire' and translated it as 'do not",root,20
get,"excited' (1 960:221, ED:SO). Erda! reminded that it could also be the",get,20
simplex,of the ver b iidiir - 'se�ip aymnak' (1 977:95). I agree with,simplex,20
't,"o get excited' was in all lik ely hood with o in Old Turkic , for it sur­",t,20
vi,ves in Kirghiz as oyi i- (<*o dii - or *odi- ). Ther efore the readings,vi,20
ci,"ted, do not look, you frightened me'. It seems that a hoopoe's si ng­",ci,20
loo,kin g at it and not frighten it. l thi nk that iirktll] is a scribal error,loo,20
here,"for iirktllll], i.e. iirk(ii)tm(a )IJ.",here,20
uzun,"tonlug means 'a woman' and not 'a monk', it is onl y logical to",uzun,20
think,that what we have here is kozl]i i 'mir ror' as Malov and Clau­,think,20
seems,to be more logical to thi nk that the subject of these verbs is the,seems,20
woman,who dropped her mir ror int o a lake as Malov first in terpret­,woman,20
ed,(19 51) and Erda! (1 977:96) reaffirmed.,ed,20
ahl,) 'your name' (19 60:221-2 22). But the second word is clearly spel l,ahl,20
Sinc,"e k(a )kiik is some kind of a bird of prey, it is quite reason able to",sinc,20
assume,"th at the word spell t;Uk is an error for t;kk, i.e. c,;(a) k(i)k 'la rk',",assume,20
clear,"ly Up in the manus cri pt, as first point ed out by Er da! (1 977:96).",clear,20
Ther,"efore th e word should be read yii tiiriip, alth ough it is the only",ther,20
case,in IB where the letter Up is used to write the front-vocalic iip.,case,20
ars,exc ept Cla uson took it to be a variet y of an original yi idi ir- 'to,ars,20
yiit,iir- cou ld be an Old Turkic causative form of MK yii&. 'to lo ad,yiit,20
one's,"self ', i. e. yiit(t)i ir- (1 960:222). But this is im possible , for the",ones,21
causative,"form of yiid- is yiidiir-, not *yiidti ir-.",causative,21
kut,"slit- 'to be lost, get lost' (caus. stiter- <*ytitiir- ).",kut,21
'handle,of a plough'. Claus on has bokurs1 and Da nkoff boqursi.,handle,21
ror,for tal]la - (ED:51 0). But it seems to be a derivative of tal]la 'at,ror,21
da,"wn', as suggested by Erdal (1 977:97).",da,21
garde,d amsi- a simu lativ e form of am- 'to suck' translated the sen­,garde,21
tence,in the same way: 'the wol fs mouth watered' (ED :164). But this,tence,21
meaning,does not fit the following sentence which is asan tiikal bol­,meaning,21
verb,"amsi- cannot be a deriv ative of the verb am-, because the suffix",verb,21
thinking,that oyma would be a de verbal nou n deriv ed from *oy- 'to,thinking,21
rived,from oy- 't o hollow out'. He then translated the phrase oyma,rived,21
ar,"as 'a man who makes hole s (to set out the game' (1961:222), thin k­",ar,21
bles,or counters in holes' (ED:273).,bles,21
hollow,out' and the ph rase oyma Gi)r means 'a man who is an expert,hollow,21
Orkun,accepted this readin g and in terpretation and transl ated the,orkun,21
four,"di fferen t ways: OSift, USift, o�Ift and u�I�. None of these readin gs,",four,21
howe,"ver, is meaningful in Turkic. ln my opin ion wh at we have",howe,21
second,word i� is well-known. The first word occurs in MK wit h the,second,21
MK,als o give s an example for this word: m iii) liZ 0�1 'the core of a,mk,21
testi,"nes, etc. of animal s and hu man beings' (Pek. 1883). Yaku t is in",testi,21
original,"*o�, a form which is ide ntical with MK o�. Consequently, I",original,21
believe,that the group of letters US!� represents the binar y o� i�t,believe,21
spot,"after the letter G does not look li ke a word-separation mark, as",spot,21
group,of lette rs UYG.L J can be read oyg(a)h and this fits the context:,group,21
gans,(of a slaughte red animal'.,gans,22
pat,ed in was not a gamb lin g but it was some kind of a contest in,pat,22
rin,"g al so in the paragraph 49 refer not to one an im al but two, i.e. 'a",rin,22
leopard,"and a deer', on the ground that m(e)l ) occurs in Ui ghur and",leopard,22
Kara,"khanid Turkic with the specifi c mea nin g of 'b ird-seed, pou lt ry",kara,22
food',"(1961 :222; ED:16 6, entry el)). But in Old Turkic and in IB kiyik is",food,22
rectly,by Cl aus on himself (ED:755). In fB kiyik often occurs after the,rectly,22
specific,"names of wild game animals used as their modi fi ers, e.g. ,",specific,22
aJik,"kiyik (63), Sigun kiyik (60), yargun kiyik (62) and bars kiyik (31,",ajik,22
must,"have a bro ader mean ing , i.e. 'wild game, food', as the verb",must,22
unluc,"ky' (1 961:2 22). But OT a:t 'na me, ti tle, reputation' has a long a",unluc,22
mously,"with tug 'flag, stand ard': tug uc;rug topli tarhgta'when flags",mously,22
Explanation,s 39,explanation,22
wit,h (flying) flags'.,wit,22
Claus,on who first und erstood this sentence correctly (19 61:223).,claus,22
preted,this word correctly (19 61: 223).,preted,22
ally,"used to qualif y kara ku§ 'eagle' in JB and Uighur. Here, howev­",ally,22
noun,"de riv ed from tah- 'to plu nder, pil lage, da mage', a vari ety or",noun,22
perhap,s the olde r form of the more common tala-.,perhap,22
yan,n�a and and translates it as 'u ntil he cleaves' (ED :954). This int er­,yan,22
pretation,"cannot be accepted, because the gerundial suf fix is",pretation,22
sative,form.,sative,22
cates,"that the connective vowel is i, not 1.",cates,22
thinks,that the form bu zagula�I is 'gr amma tic all y im posibble',thinks,22
He,can be right in his reasoning; but the expression iilii gda oz- is,he,23
equally,normal and possible.,ekually,23
'river,"bi rds' is the object of qu �layu bar- 'to go hunting for birds', as",river,23
voca,lic sign. This indic ates that the vowel 1 of the second sylla ble is,voca,23
palata,li zed.,palata,23
ogi-,'to grind' (ED :1010 should be corrected to read iigii�- and iigi- re­,ogi,23
spe,"ctively , for it su rvives in most of the Turkic la nguag es with an",spe,23
rect,Thomsen's omal(a)yi i 'crawling' (19 61 :223). But his read ing the,rect,23
nei,"ghbors) <*iime, Trk. imece id. <*iim ece, etc.",nei,23
ticed,by Er dal (19 77: 106).,ticed,23
un,"derstand from the foll owin g sente nce, wher eas no ment ion is",un,23
made,of 'a deer' .,made,23
manuscript,has BRms.,manuscript,23
lef,t it it un tra nslat ed (1 912: 205). So did Orkun who follo wed him,lef,23
lian,mo gay 'snake' (19 51 : ). It was Clauson who first read and in ter­,lian,23
out,"of plac e, for it als o occur s in the Orkhon inscriptions with an ini­",out,23
tial,"a (KT K8, BQ E31). Starting from Karakhanid Turkic , however , it",tial,23
occurs,wit h initial 1. It is also wit h an initial i in Mong olian: Secret,occurs,23
Hi,"story ima 'an, Wri tten Mongo lian ima gan. There seems to be no",hi,23
doub,"t that Turkic amga, 1mga and Mo. ima gan are cognates dis play­",doub,23
sylla,ble.,sylla,23
verbs,have not been underst ood correctly by the previous scholars.,verbs,23
win,"d on the move', i.e. 'to make a horse run until it breaks wind', as",win,24
under,stood from Kasgan's example s. The second verb which is a,under,24
knock,"down, destroy' mus t have here a meaning li ke 'to make a",knock,24
north-east,ern Turkic lan gu ages with an init ia l ii (Khak. ii�iirg ii,northeast,24
deriving,it from o�iir - 'to extiungui sh' cannot be correct (E D:31). His,deriving,24
Tezcan,first noticed and point ed out (Tony ukuk yaz1hnda bi rka�,tezcan,24
tupul-,(ED: 440) should ther efore be corrected.,tupul,24
ara,"'amo ng', i. e. bul(I)h ara 'among the clouds', because this phrase is",ara,24
Explanat,ions 43,explanat,24
been,written) and the phrase bul (I)h ara would be wrong grammati­,been,24
cal,"ly, because it lacks the accusative suffix -n after the possessive suf­",cal,24
fix,"-1, as poi nted out by Erda! (19 77: 109). In my opinion , the copyist",fix,24
simpl,y forgot to write the word bu ht after bol h of the first sentenc e,simpl,24
jects,of the two sentenc es (1961:2 24). This int erpretation cannot be,jects,24
correct,", for if that were the case there would have been the accusa­",correct,24
poi,nted out (1977:109).,poi,24
does,not make sense in this context. Clauson corrected this word first,does,24
tori,itm i�? which is correct (ED :536). I think his transl ation of sii yi­,tori,24
rint,a (a )rklig s(a)b�I tor(ii)tmi� as 'h e got himself mad e an in depen­,rint,24
dent,envoy in the fighting area' is correct.,dent,24
tra,nsl at ed the same phr ase as 'with a reput ation for cleverness',tra,24
deriv,"ed from yitig 'ab ilit y, capability', a verbal noun in -g from yit -,",deriv,24
whic,h occurs twic e in this paragraph was read k(a)ngi by Thomsen,whic,24
that,"it probably was a scribal error for kai)I, ie ., 'his father' (1961 :225).",that,24
La,"ter, however, he came to the con fusion that kamg must have a",la,25
meanin,"g like 'a favorite, a favorite horse' (E0: 637). Pritsak analized",meanin,25
'Zu,"m Par all elismus im Alt ttir kischen', Stu dia Orien talia, 1964), a",zu,25
view,which has rightly been criticised by Erda! (19 77: 110 -1 11) .,view,25
or,the like. But here k(a)n( l)g see ms to have a specialized meaning,or,25
lik,"e 'someone who is favored, a favorite person', not 'a favorit e",lik,25
leather,"pail' with IJ in its first occurrence must be an error, for the",leather,25
meanings,"for the phrase toku z ara!J: 1) 'nine months old' , 2) 'wit h",meanings,25
nine,"po ints to its horns' (ED :230). In my opinion , Cla uson's second",nine,25
choice,is the most lik elie st of the mean ings estimat ed so far for this,choice,25
di,"stin gu ishing it from other wild anim a ls, and the word tokuz '9' in­",di,25
dic,ates that the bif urcated horns of thi s mal e deer had nine points or,dic,25
arh,"or arall, it can at least for the time being be said that it is som",arh,25
how,ety molog icall y related to ara 'di stance between two points'.,how,25
Ex,planations 45,ex,25
settle,"down in lodgings' (cf. tii�- 'to di smount from a horse, stay for",settle,25
readin,gs and translati ons were all wrong. It was Cla uson who first,readin,25
be,"read with o, not with u, for it is very probable that this word is de­",be,25
bo,ymu l see ms to have survived with its ori gi nal meaning only in,bo,25
Coloph,on:,coloph,25
mil,ton 19 75:13 -14 ).,mil,25
for,dln TR.,for,26
other,"hand, thinks that the word isig 'warm, hot' has probably a fig­",other,26
urative,"meaning here like 'cordial, affectionate' and he cites two ex­",urative,26
amples,"from F. W. K. Muller's Zwei Pfahlinsc hriften ... , i.e . el ogasi",amples,26
Hamilton,is right in this assumption of his.,hamilton,26
'dog',"having two diminuti ve suffixe s, +a� and +uq, as Erda! has re­",dog,26
cently,suggested (1991 :34).,cently,26
altun,tuyuglug a. yaragay 5,altun,26
ak,[a:k] white,ak,26
ala,"[a:la] mottled, dappled, spot­",ala,26
antag,a. armi� 40,antag,26
asri,a. 49,asri,26
tokuz,a. stgun kiyik man 60,tokuz,27
ozli,ik a. 17,ozli,27
ng,a. 50,ng,27
toruk,a. 16,toruk,27
hav,ing horse(s ),hav,27
kobta,. 36,kobta,27
sang,a. 11,sang,27
yaztg,a. 11,yaztg,27
eki,nti a.67,eki,27
ba-,[ba :] to tie,ba,27
adguti,b.! 14,adguti,27
kahgh,b.! 14,kahgh,27
amgak,i b. 57,amgak,27
bi,mare,bi,27
art,a mountain pass,art,28
kam,u� a. ba�un 10,kam,28
tok,uz a. s1gun ki yik man 60,tok,28
artat-,"to damage, spoiJ",artat,28
ayka,tagmi�ig a.-maym 59,ayka,28
hg,a. 50,hg,28
kobJ,a. 36,kobj,28
san,ga . 11,san,28
iik,ii� a. 36,iik,28
ekinti,a.67,ekinti,28
aztg,tusk,aztg,28
